Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 2
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-1.01085672 -0.45241062]
[-0.56562715 -0.83933851]
[-0.89077731 -0.52820353]
[-0.70479007 -0.68163829]
[-0.77030215 -0.62152107]
[-0.62481545 -0.76649285]
[-0.67457338 -0.71207251]
[-0.7131436  -0.67354279]
[-0.65981645 -0.72762727]
[-0.61511078 -0.77779265]
[-1.12347929 -0.39325972]
[-0.86688938 -0.54516999]
[-0.66263765 -0.72461692]
[-0.96394323 -0.48027383]
[-1.07761192 -0.41613302]
[-0.54309429 -0.8697599 ]
[-0.68788758 -0.6984346 ]
[-1.28893472 -0.32236211]
[-0.70822635 -0.67829202]
[-0.74765848 -0.64145439]
[-0.80775476 -0.59033431]
[-0.71611841 -0.6706918 ]
[-0.6822097  -0.70420561]
[-0.89042972 -0.52844548]
[-0.73070413 -0.65694984]
[-0.94298909 -0.49341468]
[-0.85950658 -0.55055608]
[-0.70599563 -0.68046172]
[-0.75316647 -0.63652715]
[-0.65410959 -0.73377083]
[-0.75522571 -0.63469817]
[-0.7444035  -0.64439047]
[-1.10182785 -0.4038612 ]
[-0.96316507 -0.48075388]
[-0.88303005 -0.53363036]
[-0.66781088 -0.71914213]
[-0.62442689 -0.76694073]
[-0.86370853 -0.54748214]
[-0.61866304 -0.77362894]
[-0.59744848 -0.79898276]
[-0.60318101 -0.79201468]
[-0.71503951 -0.67172387]
[-0.92278037 -0.50652248]
[-0.73571854 -0.65231438]
[-0.91106171 -0.51432689]
[-0.80020656 -0.59644916]
[-0.44008999 -1.03276406]
[-0.64816855 -0.74024456]
[-1.31181203 -0.31379551]
[-0.68359137 -0.70279519]
[-0.63941649 -0.7499296 ]
[-0.85350395 -0.55498636]
[-0.636784   -0.75287792]
[-0.8477553  -0.55927285]
[-0.70032615 -0.68601938]
[-0.96307964 -0.48080662]
[-0.97999832 -0.47050252]
[-0.67354943 -0.71313669]
[-1.06858383 -0.42082439]
[-0.56088236 -0.84561159]
[-0.70999502 -0.67657849]
[-0.90153901 -0.5207824 ]
[-0.65891462 -0.72859328]
[-0.6611578  -0.72619379]
[-0.74453121 -0.64427493]
[-0.4857389  -0.95514183]
[-0.72054589 -0.66647919]
[-0.83648664 -0.5678016 ]
[-0.62231617 -0.76938029]
[-1.0051875  -0.45566848]
[-0.57912856 -0.82185934]
[-0.82466595 -0.57693233]
[-0.54198293 -0.87130266]
[-0.74414522 -0.64462423]
[-0.81740837 -0.58263419]
[-0.87116614 -0.54208116]
[-0.65945591 -0.72801325]
[-0.87926225 -0.53629563]
[-0.88189419 -0.53443203]
[-0.7341344  -0.65377398]
[-0.91652681 -0.51066827]
[-0.72003607 -0.66696241]
[-0.73412128 -0.65378609]
[-0.71700905 -0.66984145]
[-0.78421662 -0.60968354]
[-0.51567909 -0.90905442]
[-0.82272413 -0.57845067]
[-0.4570018  -1.00288184]
[-0.97826318 -0.47154644]
[-0.66782912 -0.71912293]
[-0.67024455 -0.71658666]
[-0.45797594 -1.00120258]
[-0.74149347 -0.64703086]
[-0.66695847 -0.72004022]
[-0.8582153  -0.55150522]
[-0.49483719 -0.94076316]
[-0.65871483 -0.72880753]
[-0.84782098 -0.55922363]
[-0.65451225 -0.73333496]
[-0.67178823 -0.71497232]
[-0.5055843  -0.92420459]
[-0.67444484 -0.71220598]
[-0.56444947 -0.84088909]
[-0.70862422 -0.67790603]
[-0.71956286 -0.66741137]
[-0.85948163 -0.5505744 ]
[-0.59568565 -0.80114343]
[-0.57625854 -0.82552982]
[-0.68812686 -0.69819284]
[-1.01881996 -0.44788323]
[-0.58557822 -0.81369765]
[-0.69862888 -0.68769536]
[-0.72090142 -0.66614248]
[-0.7685567  -0.62302767]
[-0.82226553 -0.57881003]
[-0.95001944 -0.4889557 ]
[-0.75650965 -0.6335614 ]
[-0.81991278 -0.58065826]
[-0.81501498 -0.58453082]
[-0.55286078 -0.85637611]
[-0.48391574 -0.95806406]
[-0.90632249 -0.51752675]
[-0.94688922 -0.49093471]
[-1.35558651 -0.29813121]
[-0.5003001  -0.93228971]
[-0.75415451 -0.6356487 ]
[-0.86672205 -0.5452913 ]
[-1.14785072 -0.38172618]
[-0.4857389  -0.95514183]
[-0.77914019 -0.61396698]
[-0.69983145 -0.6865073 ]
[-0.74822972 -0.64094098]
[-0.98272544 -0.46886764]
[-1.0080434  -0.45402368]
[-0.74320799 -0.64547344]
[-0.6392695 -0.7500938]
[-0.72074166 -0.66629375]
[-0.61122477 -0.78238459]
[-0.80035368 -0.59632918]
[-1.21966249 -0.35002543]
[-1.00541376 -0.4555379 ]
[-0.51351624 -0.91226833]
[-0.84189883 -0.56368428]
[-0.7217721 -0.6653189]
[-0.90164914 -0.52070716]
[-0.55191709 -0.85765587]
[-0.82248859 -0.5786352 ]
