Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 2
Initial learning rate set to 0.5, annealing set to 5[-0.05178187 -2.98649439]
[-0.04860178 -3.04829766]
[-0.04079082 -3.21962442]
[-0.06279748 -2.79907476]
[-0.06321689 -2.79262572]
[-0.04437262 -3.13723692]
[-0.04913782 -3.03759459]
[-0.0376801  -3.29740407]
[-0.0492196 -3.0359723]
[-0.05582853 -2.91325469]
[-0.03650878 -3.32840145]
[-0.05455708 -2.93566235]
[-0.04522837 -3.11855963]
[-0.03293479 -3.42964806]
[-0.08557266 -2.50087068]
[-0.04661933 -3.08895908]
[-0.04324365 -3.16244879]
[-0.04675602 -3.08609927]
[-0.04089468 -3.21713288]
[-0.03857255 -3.27443879]
[-0.06216091 -2.80894847]
[-0.04043485 -3.22821246]
[-0.05127984 -2.99598798]
[-0.05326672 -2.95895862]
[-0.05197953 -2.9827824 ]
[-0.08568837 -2.49957649]
[-0.04619676 -3.09785516]
[-0.08432788 -2.51491041]
[-0.06228525 -2.80701161]
[-0.06720318 -2.73344818]
[-0.04058574 -3.22456277]
[-0.04904979 -3.03934395]
[-0.05846138 -2.86847727]
[-0.04763017 -3.06800936]
[-0.07878808 -2.580129  ]
[-0.04048193 -3.2270723 ]
[-0.06207707 -2.81025659]
[-0.03297175 -3.42854467]
[-0.04321505 -3.16309614]
[-0.05224805 -2.97776308]
[-0.05680583 -2.89638474]
[-0.04291346 -3.16994984]
[-0.03552332 -3.35527502]
[-0.03628214 -3.334516  ]
[-0.05467354 -2.93358772]
[-0.05323898 -2.95946592]
[-0.05948197 -2.85167562]
[-0.04594247 -3.10324864]
[-0.03104617 -3.48776269]
[-0.03942235 -3.25306888]
[-0.04147949 -3.20322431]
[-0.08052503 -2.55917956]
[-0.04152723 -3.20209776]
[-0.03947131 -3.25185182]
[-0.04623594 -3.09702679]
[-0.0405259  -3.22600847]
[-0.06223148 -2.80784867]
[-0.05197344 -2.98289657]
[-0.08786667 -2.4755464 ]
[-0.04258244 -3.17752893]
[-0.06433105 -2.77570602]
[-0.05959535 -2.84982747]
[-0.06052365 -2.83483036]
[-0.06127838 -2.82281095]
[-0.05475941 -2.93206089]
[-0.04945581 -3.0313018 ]
[-0.06444589 -2.77397927]
[-0.05425002 -2.94115425]
[-0.05054118 -3.01013099]
[-0.04552855 -3.11209367]
[-0.04430798 -3.1386627 ]
[-0.0654456  -2.75908035]
[-0.05811654 -2.87422244]
[-0.05184887 -2.98523459]
[-0.07204424 -2.66628079]
[-0.04490751 -3.12551994]
[-0.03768965 -3.29715536]
[-0.02948876 -3.53845421]
[-0.05572418 -2.91507378]
[-0.0636693  -2.78571845]
[-0.04542467 -3.11432638]
[-0.0367993  -3.32061964]
[-0.06574105 -2.75472215]
[-0.05154057 -2.99104559]
[-0.04069734 -3.22187226]
[-0.06055255 -2.83436717]
[-0.0508716  -3.00377845]
[-0.0488286  -3.04375399]
[-0.06562644 -2.75641034]
[-0.08984098 -2.45429828]
[-0.06052442 -2.83481791]
[-0.09199899 -2.43162455]
[-0.06546945 -2.75872785]
[-0.04874868 -3.04535248]
[-0.05279791 -2.96756652]
[-0.04844116 -3.05152813]
[-0.04500423 -3.12341645]
[-0.03627383 -3.33474085]
[-0.0575928  -2.88301599]
[-0.04087509 -3.21760242]
[-0.07264011 -2.65833825]


calculating initial mean loss on dev set: 0.8856347763710478
calculating initial acc on dev set: 0.7128712871287128

